STATUS,TYPE,LOCATION,Street,Cross Street,Latitude,Longitude,Neighborhood,Supervisor District,JURSIDCTION,DATE_SUR,SHOP_DATE,MO_INST,YR_INST,RACKS,STAFF,PLACEMENT,INTERNAL_COMMENTS,NOT_RECOMMENDED_REASON,LIST_#,REQ_DATE,RACK_REQ,SUG_PLACE,REASON_REQ,FROM,NAME,EMAIL,PHONE,Location 1
_Installed,Sidewalk Rack,Village Pizzeria,Clement,Arguello,37.783153,-122.459309,Inner Richmond,1,The SFMTA,,,,2010,1,1, ,,n/a,n/a or pre-injunction,,,,,,,,,"1 Clement
San Francisco, California
(37.783153, -122.459309)"
Not Recommended,Sidewalk Rack,Laurel Hill Nursery School,Cook,Euclid,37.783524,-122.452559,,,The SFMTA,,,,,0,,,RD sent email to two contacts and did not receive a response. survey at 20 Cook (JW Geary School),No response from location,n/a or pre-injunction,03/13/2010 12:00 AM,,"at least one at the end of Cook Street, at the foot of the stairs that lead up to Euclid from Cook Street, north of Geary","I am a parent and coop member there, and have spoken with the board; requesting on behalf of the school",parent,Melissa Malm,[email],,"1 Cook
San Francisco, California
(37.783524, -122.452559)"
_Installed,Sidewalk Rack,City Hall,Polk,Grove/McAllister,37.778492,-122.418291,Downtown/Civic Center,6,The SFMTA,10/28/2010 12:00 AM,11/16/2010 12:00 AM,12,2010,2,RD,west side,"DPH will deliver two special racks to Sign Shop. Request for repair from Jim Pohl ([phone]) on 8/29/2011, put on List 22.",n/a,n/a or pre-injunction,10/28/2010 12:00 AM,2,west side,Special Treasure Island Racks (see comments),DPH/SFBC,Neal Patel,,,"1 Dr. Carlton B. Goodlett Place
San Francisco, California
(37.778492, -122.418291)"
_Installed,Off-Street Rack,1 Embarcadero Center,Clay,Batter,37.794588,-122.399642,Financial District,3,private (publicly accessible),06/08/2012 12:00 AM,,,,7,RD,inside the garage,RD contacted the garage operator and they said all four buildings have a total of 55 bike parking spaces,n/a,n/a or pre-injunction,,,,,,,,,"1 Embarcadero Center
San Francisco, California
(37.794588, -122.399642)"
_Installed,Sidewalk Rack,Office Building,Front,Market,37.791862,-122.398536,Financial District,3,The SFMTA,10/14/2010 12:00 AM,10/28/2010 12:00 AM,11,2010,1,1,"WS Front, 65' N of Market",,n/a,20,12/21/2008 12:00 AM,1,,,,,,,"1 Front
San Francisco, California
(37.791862, -122.398536)"
Not Recommended,Sidewalk Rack,residential,Polk,Fell/Market,37.776768,-122.417851,,,The SFMTA,,,,,,,,"RD informed customer that we do not install bike racks fronting residential only land uses, but there is a bike rack fronting a business on the corner of Fell and Polk within view",Residential-only land-use,n/a or pre-injunction,11/30/2011 12:00 AM,1,,visitors need place to park,resident,Lisa Spitalewitz,[email],516-639-7606,"1 Polk
San Francisco, California
(37.776768, -122.417851)"
_Installed,Sidewalk Rack,Wiggle Rack,Sanchez,Duboce,37.769313,-122.431269,Castro/Upper Market,8,The SFMTA,,,,2010,1,1, ,,n/a,17,,,,,,,,,"1 Sanchez
San Francisco, California
(37.769313, -122.431269)"
_Installed,Sidewalk Rack,The American Grilled Cheese Kitchen,South Park Ave,Second St,37.782268,-122.393063,South of Market,6,The SFMTA,03/07/2012 12:00 AM,03/22/2012 12:00 AM,4,2012,2,RD/JC,"SWS 2nd St, 1 rack 20' SE and 1 rack 40' SE of South Park",requestor is a member of the South Beach/Mission Bay Merchant’s Association,n/a,25,03/13/2010 12:00 AM,,,"request that  bike rack(s) be installed on 2nd street, just southeast of the entrance to South Park Ave, all the way to Brannan street. There are a number of local businesses and residents that will benefit from the bike rack installation, is this a major pedestrian and biker thoroughfare through SOMA from the financial district to South Beach/Mission Bay.",owner,Nate Pollak,[email],310.351.9188,"1 South Park Ave
San Francisco, California
(37.782268, -122.393063)"
_Installed,Sidewalk Rack,Apple Store,Stockton,Ellis,37.785915,-122.406305,Downtown/Civic Center,3,The SFMTA,04/13/2010 12:00 AM,,,2010,1,SF,on Ellis Street around the corner from Apple Store entrance,"RD left voicemail with Mike of Apple ([phone]) after he contacted me, and RD contacted Central Subway staff: Central Subway work on sidewalks until 2014 or later, so no racks until then. original request form customer (Kelly at [email]).",Sidewalk currently under construction,n/a or pre-injunction,07/07/2009 12:00 AM,2,on Stockton,existing rack being well used,facilities coordinator,Mike,,408-674.9861,"1 Stockton
San Francisco, California
(37.785915, -122.406305)"
Not Recommended,Sidewalk Rack,Sherwood Design Engineers,Union,Front,37.801473,-122.400738,,,The SFMTA,04/12/2012 12:00 AM,,,,,RD,,Office has moved; reconsider if new request comes in for different business,Business no longer in operation,n/a or pre-injunction,01/12/2012 12:00 AM,,in front of building,relocated office,senior associate,Drew C. Northon,[email],415-677-7300,"1 Union
San Francisco, California
(37.801473, -122.400738)"
Not Recommended,Sidewalk Rack,Chinese Christian Church,Chester,19th Ave,37.714801,-122.470485,,,The SFMTA,04/29/2011 12:00 AM,,,,,,,"Sidewalk looks like it has a lot of poles/electricty lines on it.  3/16: phone number not in service, may have moved locations (websites also had the church named as Glorious Light Christian Church…currently near Stonestown)",Business no longer in operation,n/a or pre-injunction,04/29/2011 12:00 AM,,,,SFBC Member,,,415.585.2306,"10 Chester
San Francisco, California
(37.714801, -122.470485)"
Not Recommended,Sidewalk Rack,America's Best Value Inn & Suites Soma,Hallam,Folsom,37.775837,-122.408749,,,The SFMTA,02/14/2011 12:00 AM,,,,0,RD,,through 311. Sidewalks are too narrow (around 7'),Narrow sidewalk,n/a or pre-injunction,02/14/2011 12:00 AM,1,50 feet from front door,no existing racks,customer,Graffiti Wolf,,415-637-4020,"10 Hallam
San Francisco, California
(37.775837, -122.408749)"
_Installed,Sidewalk Rack,Irish Bank Bar,Mark Lane,Bush,37.790324,-122.404774,Financial District,3,The SFMTA,,,,2010,1,1, ,,n/a,24,,,,,,,,,"10 Mark Lane
San Francisco, California
(37.790324, -122.404774)"
Not Recommended,Sidewalk Rack,Alemany Farmer's Market,Alemany,Peralta,37.736917,-122.40892,,,The SFMTA,03/30/2011 12:00 AM,,,,0,MB/WM,,RD is working with May Jaber of RED on bike parking as of 1/2012,Working with business to get alternative bike parking options installed ,n/a or pre-injunction,08/31/2009 12:00 AM,2,,,,,,643.20429999999999,"100 Alemany
San Francisco, California
(37.736917, -122.408920)"
_Installed,Sidewalk Rack,Noah's Bagels,Bush,Battery,37.791348,-122.399834,Financial District,3,The SFMTA,07/25/2011 12:00 AM,09/20/2011 12:00 AM,11,2011,1,JH/HP,"NS of Bush, 10 ft W of Battery",See Hold item for this location as well. RD spoke to property manager Casey (986.8880) on 9/9/11: they initially had concerns about cracked concrete caused by racks but Robert (engineer) did not have concerns once we told him we put epoxy on the nuts/bolts. Robert expressed slight concern about rack blocking peds but menitioned that there are news racks and light pole anyhow so this isn't much different. They plan on reconstructing the sidewalk in 2012 or 2013 so they will contact us to remove the rack during that time.,n/a,n/a or pre-injunction,01/25/2011 12:00 AM,2,"Alternatively, there is a square at the corner of Market/Bush/Battery/First where racks could be placed - currently, there are four racks already in place, but these are completely parked every week day",100 Bush St. garage has recently started charging to use their bike rack and so there is now a shortage of bike racks on the street. ,customer,Sarah,[email],(415) 754-5432,"100 Bush
San Francisco, California
(37.791348, -122.399834)"
Hold,Sidewalk Rack,Shell Building,Bush,Battery,37.791348,-122.399834,,,The SFMTA,,,,,,,,See installed entry for this location; survey to add another rack post construction.,n/a,,11/22/2011 12:00 AM,1,next to exisiting bike rack,,,Manny Apolonio,[email],415-336-5168,"100 Bush
San Francisco, California
(37.791348, -122.399834)"
_Installed,Sidewalk Rack,Crepes on Cole,Carl,Cole,37.765778,-122.450184,Haight Ashbury,5,The SFMTA,,,,2002,1,1, ,,n/a,n/a or pre-injunction,,,,,,,,,"100 Carl
San Francisco, California
(37.765778, -122.450184)"
_Installed,Sidewalk Rack,Chenery Market,Chenery,Randall,37.73967,-122.425623,Glen Park,8,The SFMTA,,,,2002,1,1, ,,n/a,n/a or pre-injunction,,,,,,,,,"100 Chenery
San Francisco, California
(37.739670, -122.425623)"
_Installed,Meter Bike Ring,Civic Center Plaza,Grove,Larkin,37.778388,-122.419094,Downtown/Civic Center,6,The SFMTA,,,9,2010,17,MP,Grove side across from Bill Graham Civic Auditorium,Meter bike rings installed due to single space to multi-space meter conversion,n/a,n/a or pre-injunction,,,,single-space to multi-space meters,,,,,"100 Grove St
San Francisco, California
(37.778388, -122.419094)"
_Installed,Sidewalk Rack,UCSF Medical Campus garage,Irving,Second Ave,37.764416,-122.458865,Inner Sunset,5,The SFMTA,08/31/2010 12:00 AM,,10,2010,1,1,near eastbound STOP sign,,n/a,n/a or pre-injunction,,1,"100 block of Irving Street, outside of the UCSF Medical Campus garage",,,,,,"100 Irving
San Francisco, California
(37.764416, -122.458865)"
_Installed,Sidewalk Rack,_undetermined,Masonic,Turk,37.780608,-122.447417,Western Addition,1,The SFMTA,,,,2003,1,1, ,,n/a,n/a or pre-injunction,,,,,,,,,"100 Masonic
San Francisco, California
(37.780608, -122.447417)"
_Installed,Sidewalk Rack,Lightening Food,Mission,Spear,37.792324,-122.394418,Financial District,6,The SFMTA,07/25/2011 12:00 AM,08/10/2011 12:00 AM,,2003,1,JH/HP, ,"The spikes are still there, but the caps to the bolts are gone; was put on wo for list 22 for repair",n/a,n/a or pre-injunction,,,,loose bolt reported. Two existing racks listed for this intersection; need to survey for specific placement info.,,,,,"100 Mission
San Francisco, California
(37.792324, -122.394418)"
_Installed,Sidewalk Rack,_undetermined,Sansome,Bush,37.791446,-122.400716,Financial District,3,The SFMTA,,,,2003,1,1, ,,n/a,n/a or pre-injunction,,,,,,,,,"100 Sansome
San Francisco, California
(37.791446, -122.400716)"
Not Recommended,Sidewalk Rack,Office Building,Van Ness,Felll,37.776687,-122.419527,,,The SFMTA,07/23/2010 12:00 AM,,,,0,RD,,spoke with building owner. upcoming planning meeting for streetscape improvements where bike parking will be discussed. Wait until they contact us or when another request is received.,Conflict with upcoming streetscape projects,n/a or pre-injunction,12/16/2008 12:00 AM,1,,,,,,,"100 Van Ness
San Francisco, California
(37.776687, -122.419527)"
_Installed,Sidewalk Rack,Starbucks,West Portal,Vicente,37.739514,-122.46733,West of Twin Peaks,7,The SFMTA,,,,?,1,1, ,,n/a,n/a or pre-injunction,,,,,GWPNA,Avrum,,,"100 West Portal
San Francisco, California
(37.739514, -122.467330)"
_Installed,Sidewalk Rack,La Boulange Café & Bakery,Cole,Parnassus,37.764708,-122.449717,Haight Ashbury,5,The SFMTA,10/26/2010 12:00 AM,11/16/2010 12:00 AM,1,2011,2,RD,"Parnassus, south side, east of Cole",one existing bike rack on Cole; RD gave them a bike corral app also.,n/a,24,08/12/2009 12:00 AM,1,,,,,,,"1000 Cole
San Francisco, California
(37.764708, -122.449717)"
_Installed,Sidewalk Rack,_undetermined,Market,Golden Gate/Taylor,37.781884,-122.410808,Downtown/Civic Center,6,The SFMTA,,,,2002,1,1, ,,n/a,n/a or pre-injunction,,,,,,,,,"1000 Market
San Francisco, California
(37.781884, -122.410808)"
_Installed,Sidewalk Rack,Community Housing Partnership San Cristina ,Market ,Golden Gate,37.781884,-122.410808,Downtown/Civic Center,6,The SFMTA,07/26/2011 12:00 AM,09/20/2011 12:00 AM,11,2011,2,HP,"NS of Market, 120 ft SW of Golden Gate (6th St)","Spoke with Eboni, need to stencil 2 racks. ",n/a,n/a or pre-injunction,06/20/2011 12:00 AM,2,IFO San Cristina Residence ,Tenans would like two bike racks in front of their building ,Property Management ,Eboni Wilson,[email],,"1000 Market
San Francisco, California
(37.781884, -122.410808)"
_Installed,Sidewalk Rack,AMC Theater,Van Ness,O'Farrell,37.784784,-122.421052,Downtown/Civic Center,6,The SFMTA,08/26/2011 12:00 AM,09/20/2011 12:00 AM,11,2011,2,HP,"ES of Van Ness, 10' S of Myrtle & SS of Myrtle, 20' E of Van Ness","bike parking available in garage; Michelle (prop manager) sent email in May 2011; RD sent email 7/7/1; stencil for one rack on Van Ness. HP originally went out to stencil at this location and stneciled on O'Farrell. However, after review from WT and reaching out to AMC, it was clear that their bike parking demand was on the Van Ness side, close to their entrance. HP stenciled for 2 racks near their location against the guidlines. Some bikes were even parked on the handicap accessible ramp to the movie theater. Also surveyed on 9/30/2010 & 8/5/2011",n/a,24,07/10/2009 12:00 AM,1,,People are parking their bikes on the railing and interfering with the wheelchair ramp,,,,,"1000 Van Ness
San Francisco, California
(37.784784, -122.421052)"
Follow Up,On-Street Corral,AMC Theater,Van Ness,O'Farrell,37.784784,-122.421052,,,The SFMTA,,,,,,,,RD needs to reach out and see if they want a corral,n/a,n/a or pre-injunction,01/15/2012 12:00 AM,,in front of building,Racks in parking lot is inconvenient,,,[email],,"1000 Van Ness
San Francisco, California
(37.784784, -122.421052)"
Hold,On-Street Corral,Piccino,22nd St,Minnesota,37.757815,-122.390141,,,The SFMTA,,,,,5,RD,"Minnesota Street, east side, from 11 feet to 19 feet south of 22nd Street (eight foot zone)","confirmed support early August 2011; bulb-out in progress, wait till we hear back",construction scheduled,n/a or pre-injunction,,,,,,Margherita Stewart Sagan,[email],415.824.4224 ex 12,"1001 Minnesota
San Francisco, California
(37.757815, -122.390141)"
Not Recommended,Sidewalk Rack,Ocean Avenue Veterinary Hospital,Ocean,Harold,37.723274,-122.453267,,,The SFMTA,08/20/2010 12:00 AM,,,,0,1,,request not made/declined approval, Owner declined approval,n/a or pre-injunction,01/05/2009 12:00 AM,1,,,,,,,"1001 Ocean
San Francisco, California
(37.723274, -122.453267)"
_Request,Sidewalk Rack,Limon Rotisserie,S Van Ness,21st St,37.757014,-122.416696,Mission,9,The SFMTA,,,,,,,,RD confirmed with general manager,n/a,,06/06/2012 12:00 AM,2,on 21st St (SVN loading may change),,General Manager,Antonio Castillo,[email],415-821-2134,"1001 S Van Ness
San Francisco, California
(37.757014, -122.416696)"
Not Recommended,Sidewalk Rack,Town Cutler,Bush,Jones,37.789494,-122.413967,,,The SFMTA,,,,,,,,"JC went out to survey and store is in located at the back of a yellow loading zone, bike rack will be placed in front of 1017 Bush, Australian Fair",Yellow zone conflict,,11/22/2011 12:00 AM,1,In front of building,many customers ride bikes to store,owner,Galen Garretson,[email],415-359-1519,"1005 Bush
San Francisco, California
(37.789494, -122.413967)"
Not Recommended,Sidewalk Rack,Cafe Que Tal,Guerrero,22nd St,37.754923,-122.423126,,,The SFMTA,11/16/2010 12:00 AM,,,,0,GH,,narrow sidewalk; employees hesitant about install; left flyer so they can follow up,Narrow sidewalk,n/a or pre-injunction,,1,,,,,,,"1005 Guerrero
San Francisco, California
(37.754923, -122.423126)"
Not Recommended,Sidewalk Rack,residential,Hyde,Pine,37.790193,-122.417264,,,The SFMTA,10/19/2010 12:00 AM,,,,0,1,,residential request,Residential-only land-use,n/a or pre-injunction,12/17/2008 12:00 AM,5,East side,,,,,,"1005 Hyde
San Francisco, California
(37.790193, -122.417264)"
_Installed,Sidewalk Rack,Bank of America,Taraval,20th Ave,37.742953,-122.477089,Parkside,4,The SFMTA,,,,2010,1,1, ,,n/a,n/a or pre-injunction,,,,,,,,,"1007 Taraval
San Francisco, California
(37.742953, -122.477089)"
Not Recommended,Sidewalk Rack,Courtney's ,Castro ,14th St,37.767194,-122.435576,,,The SFMTA,07/05/2012 12:00 AM,,,,,JC,,owner does not want rack; has many outside furnishings,,,07/02/2012 12:00 AM,,,,owner,Ivy,,(415) 626-1850,"101 Castro
San Francisco, California
(37.767194, -122.435576)"
_Installed,Sidewalk Rack,Fabrix,Clement,Second Ave,37.783085,-122.460178,Inner Richmond,1,The SFMTA,,,,2004,1,1, ,,n/a,n/a or pre-injunction,,,,,,,,,"101 Clement
San Francisco, California
(37.783085, -122.460178)"
_Installed,Sidewalk Rack,Swatch,Geary,Grant,37.787694,-122.405228,Financial District,3,The SFMTA,,,,2004,1,1, ,,n/a,n/a or pre-injunction,,,,,,,,,"101 Geary
San Francisco, California
(37.787694, -122.405228)"
_Installed,Sidewalk Rack,Swatch,Geary,Grant,37.787694,-122.405228,Financial District,3,The SFMTA,,,,2004,1,1, ,,n/a,n/a or pre-injunction,,,,,,,,,"101 Geary
San Francisco, California
(37.787694, -122.405228)"
_Installed,Sidewalk Rack,San Francisco Department of Public Health,Grove,Polk,37.778384,-122.418696,Downtown/Civic Center,6,The SFMTA,,,,2006,1,1, ,,n/a,n/a or pre-injunction,,,,,,,,,"101 Grove
San Francisco, California
(37.778384, -122.418696)"
_Installed,Sidewalk Rack,DPH,Grove,Polk,37.778384,-122.418696,Downtown/Civic Center,6,The SFMTA,10/28/2010 12:00 AM,11/16/2010 12:00 AM,12,2010,1,RD,west side south of Grove,,n/a,n/a or pre-injunction,10/28/2010 12:00 AM,1,west side,,DPH,,,,"101 Grove
San Francisco, California
(37.778384, -122.418696)"
_Installed,Meter Bike Ring,Department of Public Health,Grove,Van Ness,37.778384,-122.418696,Downtown/Civic Center,6,The SFMTA,,,9,2010,2,MP, ,Meter bike rings installed due to single space to multi-space meter conversion,n/a,n/a or pre-injunction,,,,single-space to multi-space meters,,,,,"101 Grove
San Francisco, California
(37.778384, -122.418696)"
_Installed,Sidewalk Rack,_undetermined,Townsend,Second St,37.780467,-122.390683,South of Market,6,The SFMTA,,,,2000,1,1, ,,n/a,n/a or pre-injunction,,,,,,,,,"101 Townsend
San Francisco, California
(37.780467, -122.390683)"
