STATUS,TYPE,LOCATION,Street,Cross Street,Latitude,Longitude,Neighborhood,Supervisor District,JURSIDCTION,DATE_SUR,SHOP_DATE,MO_INST,YR_INST,RACKS,STAFF,PLACEMENT,INTERNAL_COMMENTS,NOT_RECOMMENDED_REASON,LIST_#,REQ_DATE,RACK_REQ,SUG_PLACE,REASON_REQ,FROM,NAME,EMAIL,PHONE,Location 1
_Installed,Sidewalk Rack,Family Service Agency of SF,Gough,Eddy,37.782727,-122.424136,Downtown/Civic Center,5,The SFMTA,10/06/2010 12:00 AM,10/28/2010 12:00 AM,11,2010,3,1,"ES of Gough, N of Eddy",,n/a,19,04/02/2010 12:00 AM,,,request made by Liz Ross [phone] who provided Denise as contact,facilities manager,Denise,,474-7310,"1010 Gough
San Francisco, California
(37.782727, -122.424136)"
Not Recommended,Sidewalk Rack,Restaurant,Taraval,20th Ave,37.742933,-122.476907,,,The SFMTA,03/18/2010 12:00 AM,,,,0,CD,,Small business. Did not want a rack.; surveyed by CD, Owner declined approval,n/a or pre-injunction,01/05/2009 12:00 AM,1,,,,Mike ,,,"1011 Taraval
San Francisco, California
(37.742933, -122.476907)"
_Installed,Sidewalk Rack,_undetermined,Columbus,Taylor,37.803949,-122.415345,North Beach,3,The SFMTA,,,,2006,1,1, ,,n/a,n/a or pre-injunction,,,,,,,,,"1016 Columbus
San Francisco, California
(37.803949, -122.415345)"
_installation in progress,Sidewalk Rack,Australian Fair,Bush,Jones,37.789458,-122.414004,Downtown/Civic Center,3,The SFMTA,06/15/2012 12:00 AM,07/17/2012 12:00 AM,,2012,1,JC,"SS Bush, 60' W of Jones",alternative bike rack location because area in front of Town Cutler was not suitable,n/a,29,06/15/2012 12:00 AM,1,,,maanger,Andy Murray,,415.441.5319,"1017 Bush
San Francisco, California
(37.789458, -122.414004)"
_Installed,Sidewalk Rack,_undetermined,Market,Sixth St,37.781897,-122.410682,Downtown/Civic Center,6,The SFMTA,,,,2002,1,1, ,,n/a,n/a or pre-injunction,,,,,,,,,"1017 Market
San Francisco, California
(37.781897, -122.410682)"
_Installed,Sidewalk Rack,Oceanic Restaurant,Utah,15th St / Alameda,37.768404,-122.406753,Mission,10,The SFMTA,,,,2004,1,1, ,,n/a,n/a or pre-injunction,,,,,,,,,"101A Utah
San Francisco, California
(37.768404, -122.406753)"
_Installed,Sidewalk Rack,Show Dogs Sausages,Market,Golden Gate,37.781834,-122.410869,Downtown/Civic Center,6,The SFMTA,10/28/2010 12:00 AM,11/16/2010 12:00 AM,12,2010,2,RD,"north side, west of 6th St",DPH racks,n/a,9,10/28/2010 12:00 AM,2,"north side, west of 6th St",Special Treasure Island Racks (see comments),DPH/SFBC,Neal Patel,,,"1020 Market St
San Francisco, California
(37.781834, -122.410869)"
Not Recommended,Sidewalk Rack,residential,Natoma,11th St,37.773194,-122.41653,,,The SFMTA,01/26/2011 12:00 AM,02/09/2011 12:00 AM,,,0,MB/WM,"NWS of Natoma, Midblock btwn Eleventh and Layfayette",customer called 311.Sidewalk is too narrow and they are not being used. Was on list 17 and installed 3/2011. Included on work order to remove 2 racks for list 19.,Residential-only land-use,n/a or pre-injunction,01/18/2010 12:00 AM,2,,Rack to service small commercial / live work building. Space for 4 bikes.,,,,,"1022 Natoma
San Francisco, California
(37.773194, -122.416530)"
_Installed,Sidewalk Rack,McKinley ES,14th St,Roosevelt Way,37.767231,-122.436377,Castro/Upper Market,8,The SFMTA,04/29/2011 12:00 AM,08/10/2011 12:00 AM,9,2011,1,MB,"WS Castro, 60' S of Fourteenth",Alex contacted SFMTA on behalf of principal,n/a,n/a or pre-injunction,10/06/2010 12:00 AM,1,,,parent,Alex Wade,[email],415.345.2083,"1025 14th St
San Francisco, California
(37.767231, -122.436377)"
_Installed,Sidewalk Rack,Saint Agnes Church,Masonic,Oak/Page,37.771653,-122.445694,Haight Ashbury,5,The SFMTA,08/29/2011 12:00 AM,09/27/2011 12:00 AM,2,2012,2,AU/HP,"1 parallel WS of Masonic, 20' N of Page & 1 perpendicular WS of Masonic, 40' N of Page",RD has scanned copy of letter and map showing where to put racks. He sent email to Zack on 1.21.11 saying we'll survey within three months.,n/a,23,11/18/2010 12:00 AM,2,"one rack south of white zone and one rack north of white zone, but neither IN white zone",church attendees come by bike,Director of Operations,Zack Zweber,[email],415.487.8560,"1025 Masonic
San Francisco, California
(37.771653, -122.445694)"
_Installed,Sidewalk Rack,_undetermined,Valencia,21st St,37.756427,-122.421094,Mission,8,The SFMTA,,,,2002,1,1, ,,n/a,n/a or pre-injunction,,,,,,,,,"1026 Valencia
San Francisco, California
(37.756427, -122.421094)"
_Installed,Sidewalk Rack,Café Altano,Valencia,21st St,37.756427,-122.421094,Mission,8,The SFMTA,,,,2010,1,1, ,,n/a,n/a or pre-injunction,,,,,,,,,"1026 Valencia
San Francisco, California
(37.756427, -122.421094)"
Not Recommended,Sidewalk Rack,Ritual Coffee,Valencia,20th St,37.756427,-122.421094,,,The SFMTA,04/16/2010 12:00 AM,,,,0,DR,,2 existing racks nearby.; surveyed by DR,Existing bike parking meets demand,n/a or pre-injunction,12/09/2008 12:00 AM,1,,,,,,,"1026 Valencia
San Francisco, California
(37.756427, -122.421094)"
_Installed,Sidewalk Rack,San Francisco Green Party,Howard,Sixth St,37.779294,-122.407759,South of Market,6,The SFMTA,,,,2003,1,1, ,,n/a,n/a or pre-injunction,,,,,,,,,"1028 Howard
San Francisco, California
(37.779294, -122.407759)"
_Installed,Sidewalk Rack,La Paz Restaurant. ,Potrero,22nd St,37.755693,-122.40665,Mission,9,The SFMTA,09/30/2011 12:00 AM,01/10/2012 12:00 AM,2,2012,1,AU/JW,"WS of Potrero, 170' S of 22nd",,n/a,24,08/25/2009 12:00 AM,1,,"This little mom and pop could reallyuse arack in front of their restaurant, or on either side. There's lots of bike traffic on Potrero Ave. Two requests from Mary. She spoke with the El Salvadoran owner who expressed interest in having",,,,,"1028 Potrero
San Francisco, California
(37.755693, -122.406650)"
_Installed,Sidewalk Rack,Café la Flore,Clement,12th Ave,37.782668,-122.470522,Inner Richmond,1,The SFMTA,,,,2003,1,1, ,,n/a,n/a or pre-injunction,,,,,,,,,"1032 Clement
San Francisco, California
(37.782668, -122.470522)"
_Installed,Sidewalk Rack,UPS Store,Irving,12th Ave,37.763958,-122.469121,Inner Sunset,5,The SFMTA,,,,2006,1,1, ,,n/a,n/a or pre-injunction,,,,,,,,,"1032 Irving
San Francisco, California
(37.763958, -122.469121)"
_Installed,Sidewalk Rack,Lost Weekend Video,Valencia,Hill,37.756358,-122.421094,Mission,8,The SFMTA,,,,2005,1,1, ,,n/a,n/a or pre-injunction,,,,,,,,,"1032 Valencia
San Francisco, California
(37.756358, -122.421094)"
_Installed,Sidewalk Rack,Lusty Lady Theater,Kearny,Broadway/Columbus,37.797308,-122.405446,Chinatown,3,The SFMTA,,,,2010,1,1,,,n/a,n/a or pre-injunction,,,,,,,,,"1033 Kearny
San Francisco, California
(37.797308, -122.405446)"
_Installed,Sidewalk Rack,_undetermined,Valencia,21st St,37.756358,-122.421094,Mission,8,The SFMTA,,,,2005,1,1, ,,n/a,n/a or pre-injunction,,,,,,,,,"1034 Valencia
San Francisco, California
(37.756358, -122.421094)"
_Installed,Sidewalk Rack,AIDS/LifeCycle office?,Market,Sixth St,37.781587,-122.411072,Downtown/Civic Center,6,The SFMTA,04/21/2011 12:00 AM,04/26/2011 12:00 AM,5,2011,2,RD,"SS Market, 300' W of 6th St",perpendicular to the curb,n/a,n/a or pre-injunction,09/24/2010 12:00 AM,,,,employee,Tim Schneider,[email],415.581.7096 ,"1035 Market
San Francisco, California
(37.781587, -122.411072)"
Follow Up,Sidewalk Rack,Quickly Café,Ocean ,Lee,37.723307,-122.45353,,,The SFMTA,06/16/2011 12:00 AM,,,,,,,3/16: phone number out of service,Unable to reach business for followup,n/a or pre-injunction,06/16/2011 12:00 AM,1,IFO Quickly Café,Inconvenient for bikers to find suitable bike parking in the neighborhood  ,Neighborhood Resident ,Anna Fang,[email],(415) 239-9998,"1039 Ocean
San Francisco, California
(37.723307, -122.453530)"
_Installed,Sidewalk Rack,_undetermined,Folsom,Sixth St,37.777804,-122.406558,South of Market,6,The SFMTA,,,,2003,1,1, ,,n/a,n/a or pre-injunction,,,,,,,,,"1040 Folsom
San Francisco, California
(37.777804, -122.406558)"
_Installed,Sidewalk Rack,_undetermined,Treat,23rd St,37.753454,-122.413026,Mission,9,The SFMTA,,,,2010,3,1, ,,n/a,n/a or pre-injunction,,,,,,,,,"1043 Treat
San Francisco, California
(37.753454, -122.413026)"
_Stenciled,Sidewalk Rack,Raphael House,Sutter,Hyde / Larkin,37.788029,-122.417579,Downtown/Civic Center,3,The SFMTA,07/11/2012 12:00 AM,,,,2,JC,"SS Sutter, 1 rack 150' and 1 rack 175' W of Hyde; midblock",main address is 1065 Sutter but they also have 1047  and 1049 (all adjacent),n/a,30,04/20/2012 12:00 AM,2,IFO 1047 and/or 1049 (whatver works),visitors and short-term use,facilities manager,Jerry Maynard,[email],415-474-4621,"1047 Sutter
San Francisco, California
(37.788029, -122.417579)"
_Installed,Sidewalk Rack,_undetermined,Valencia,McCoppin,37.771502,-122.422448,South of Market,6,The SFMTA,,,,2005,1,1, ,,n/a,n/a or pre-injunction,,,,,,,,,"105 Valencia
San Francisco, California
(37.771502, -122.422448)"
_Installed,Sidewalk Rack,Natural Beauty Salon,West Portal,Vicente,37.739688,-122.467041,West of Twin Peaks,7,The SFMTA,,,,2002,1,1, ,,n/a,12,,,,,,,,,"105 West Portal
San Francisco, California
(37.739688, -122.467041)"
_Installed,Sidewalk Rack,Ella Hill Hutch Communtiy Center,McAllister,Webster/Buchanan,37.779005,-122.429273,Western Addition,5,The SFMTA,,,,2002,1,1, ,,n/a,12,,,,,,,,,"1050 McAllister
San Francisco, California
(37.779005, -122.429273)"
_Installed,Sidewalk Rack,Beeps Burgers,Ocean,Lee,37.723414,-122.453867,Ocean View,7,The SFMTA,08/19/2010 12:00 AM,,,2002,1,1,fronting property on Lee side,,n/a,n/a or pre-injunction,,,,,,,,,"1051 Ocean
San Francisco, California
(37.723414, -122.453867)"
_Installed,Sidewalk Rack,Social Imprints,Market,Golden Gate/Jones/McAllister,37.781716,-122.411063,Downtown/Civic Center,6,The SFMTA,,,,2002,1,1, ,,n/a,21,,,,,,,,,"1052 Market
San Francisco, California
(37.781716, -122.411063)"
_Installed,Sidewalk Rack,_undetermined,Valencia,21st St,37.756064,-122.421006,Mission,9,The SFMTA,,,,2005,1,1, ,,n/a,n/a or pre-injunction,,,,,,,,,"1055 Valencia
San Francisco, California
(37.756064, -122.421006)"
Not Recommended,Sidewalk Rack,Restaurant,Valencia,Hill,37.755951,-122.421094,,,The SFMTA,04/12/2010 12:00 AM,,,,0,DR,,Already two  bicycle racks on Valencia nearby.; surveyed by DR,Existing bike parking meets demand,n/a or pre-injunction,,1,,,,,,,"1058 Valencia
San Francisco, California
(37.755951, -122.421094)"
_Installed,Sidewalk Rack,_undetermined,Powell,Ellis,37.785592,-122.407779,Downtown/Civic Center,3,The SFMTA,,,,2003,1,1, ,,n/a,n/a or pre-injunction,,,,,,,,,"106 Powell
San Francisco, California
(37.785592, -122.407779)"
_Installed,Sidewalk Rack,Charles Schwab,West Portal,Vicente,37.739514,-122.46733,West of Twin Peaks,7,The SFMTA,,,,2002,1,1, ,,n/a,n/a or pre-injunction,,,,,,,,,"106 West Portal
San Francisco, California
(37.739514, -122.467330)"
_Request,Sidewalk Rack,Bryant (PreK & SA) CDC,York,22nd St / 23rd St,37.755085,-122.408471,Mission,9,The SFMTA,,,,,,,,request from SFUSD,n/a,,06/05/2012 12:00 AM,1,near main entrance,no existing visitor bike parking,SFUSD,Nikolai Kaestner,[email] ,(415) 241-4327,"1060 York Street
San Francisco, California
(37.755085, -122.408471)"
_Installed,Sidewalk Rack,_undetermined,Valencia,22nd St,37.755787,-122.421045,Mission,8,The SFMTA,,,,2002,1,1, ,,n/a,n/a or pre-injunction,,,,,,,,,"1062 Valencia
San Francisco, California
(37.755787, -122.421045)"
_Installed,Sidewalk Rack,Piper's Jewelers,Market,Jones/McAllister,37.781557,-122.411264,Downtown/Civic Center,6,The SFMTA,04/21/2011 12:00 AM,04/26/2011 12:00 AM,5,2011,1,RD,"NS Market, 105' E of McAllister","perpendicular to the curb, near lightpole, at end of yelllow zone",n/a,n/a or pre-injunction,10/23/2010 12:00 AM,1,,"no biking racks around our area, and so bikers have to bring their bike inside our shop sometimes",employee/owner,Al Choi,[email],,"1066A Market
San Francisco, California
(37.781557, -122.411264)"
_Installed,Sidewalk Rack,The Lotus Center,Valencia,22nd St,37.755804,-122.420942,Mission,9,The SFMTA,,,,2002,1,1, ,,n/a,n/a or pre-injunction,,,,,,,,,"1069 Valencia
San Francisco, California
(37.755804, -122.420942)"
_Installed,Sidewalk Rack,_undetermined,Folsom,17th St,37.777303,-122.407209,South of Market,6,The SFMTA,,,,2005,1,1, ,,n/a,n/a or pre-injunction,,,,,,,,,"1070 Folsom
San Francisco, California
(37.777303, -122.407209)"
_Installed,Sidewalk Rack,Huckleberry Bicycles,Market ,McAllister,37.780957,-122.411872,Downtown/Civic Center,6,The SFMTA,06/21/2011 12:00 AM,09/20/2011 12:00 AM,11,2011,2,JH/WT/ML,"1 SS of Market, 220' NE of 7th St",Huckleberry Bikes is not located here yet. Talked to current business.,n/a,n/a or pre-injunction,06/05/2011 12:00 AM,,,Opening a bike shop on Market. General low number of bike racks with the amount of bike traffic in the area. ,Co-founder ,Zack Stender,[email],(415) 637-2787,"1073 Market
San Francisco, California
(37.780957, -122.411872)"
Not Recommended,Sidewalk Rack,The Common retail store and art gallery (closed at this location),Mission,Seventh St,37.779587,-122.410382,,,The SFMTA,03/12/2012 12:00 AM,,,,0,RD,,out of business on survey date,Owner declined approval,n/a or pre-injunction,10/20/2010 12:00 AM,2,,to encourage our customers to choose sustainable transportation rather than driving into the city core,owner/employee,Michael Armenta / Jeremy Smith,[email] / [email],Thecommonsf.com,"1077 Mission
San Francisco, California
(37.779587, -122.410382)"
_Installed,Sidewalk Rack,_undetermined,Valencia,21st St,37.755649,-122.420929,Mission,9,The SFMTA,,,,2002,1,1, ,,n/a,n/a or pre-injunction,,,,,,,,,"1079 Valencia
San Francisco, California
(37.755649, -122.420929)"
Not Recommended,Sidewalk Rack,residential,Eddy,Gough,37.782348,-122.425304,,,The SFMTA,02/12/2011 12:00 AM,,,,0,,,,Residential-only land-use,n/a or pre-injunction,02/12/2011 12:00 AM,1,in front,"residents and guests ride bikes, no place to lock them",resident manager,Greg Tietz,[email],,"1080 Eddy
San Francisco, California
(37.782348, -122.425304)"
_Stenciled,Sidewalk Rack,De La Paz Coffee Roasters,Mission,Seventh St,37.779532,-122.410401,South of Market,6,The SFMTA,07/19/2012 12:00 AM,,,,2,JC,"SES Mission, 2 racks parellel 100' NE of 7th St","Opening by late August, survey this location and 1085 Mission to share racks. Original request on 5/20/11, surveyed 5/10/12 but not open for business",n/a,30,06/04/2012 12:00 AM,2,,,owner,Jason Benford and Mat Olive,[email],415-525.4344,"1081 Mission
San Francisco, California
(37.779532, -122.410401)"
_Stenciled,Sidewalk Rack,AQ Restaurant & Bar,Mission,Seventh St,37.779464,-122.410486,South of Market,6,The SFMTA,07/19/2012 12:00 AM,,,,2,JC,"SES Mission, 2 racks parallel 80' NE of 7th St","business address is 1083 for restaurant at 1085; TANSAT for peak periods so corral is not an option; request for up to eight racks for employees, up to three racks for customers (survey only for customers)",n/a,30,04/01/2012 12:00 AM,3,in front of 1083 and 1085,employees bikes being stolen and customers need bike parking,owner,Matt Semmelhack,[email] ,[phone] or [phone],"1085 Mission
San Francisco, California
(37.779464, -122.410486)"
_Installed,Sidewalk Rack,Green Depot,Bryant,Ninth St,37.771524,-122.408279,South of Market,6,The SFMTA,05/18/2012 12:00 AM,06/11/2012 12:00 AM,7,2012,1,JC,"SES Bryant, 25' NE of 9th St",,n/a,28,09/20/2011 12:00 AM,1,,,Employee,Margaret Galvin,[email] ,,"1090 Bryant
San Francisco, California
(37.771524, -122.408279)"
Not Recommended,Sidewalk Rack,residential,Eddy,Gough,37.782327,-122.425514,,,The SFMTA,02/12/2011 12:00 AM,,,,0,,,,Residential-only land-use,n/a or pre-injunction,02/12/2011 12:00 AM,1,in front,"residents and guests ride bikes, no place to lock them",resident manager,Greg Tietz,[email],,"1090 Eddy
San Francisco, California
(37.782327, -122.425514)"
_Installed,Sidewalk Rack,Cala Foods,Hyde,California,37.790703,-122.417374,Nob Hill,3,The SFMTA,10/20/2010 12:00 AM,11/16/2010 12:00 AM,12,2010,2,EK,"WS Hyde, 60' S of California",,n/a,n/a or pre-injunction,05/31/2009 12:00 AM,2,,,,,,,"1095 Hyde
San Francisco, California
(37.790703, -122.417374)"
Hold,Sidewalk Rack,Muni Woods Division,Indiana,Tubbs,37.756954,-122.391056,,,The SFMTA,,,,,0,,,"Wallace is on site 8-4, contact him to meet in field, include this location as part of larger Muni request",n/a,n/a or pre-injunction,03/18/2011 12:00 AM,2,"inside yard or outside on sidewalk (coordinate with Lauren Mattern, Sfpark)",,Assistant Superintendent,Wallace Johnson,[email],415.695.7252 or 601.7750 (work cell),"1095 Indiana
San Francisco, California
(37.756954, -122.391056)"
_Installed,Sidewalk Rack,_undetermined,Market,Seventh St,37.780617,-122.412291,South of Market,6,The SFMTA,,,,2004,1,1, ,,n/a,n/a or pre-injunction,,,,,,,,,"1095 Market
San Francisco, California
(37.780617, -122.412291)"
_Installed,Sidewalk Rack,El Bethel Terrace,Fillmore,Golden Gate,37.779304,-122.431923,Western Addition,5,The SFMTA,,,,2002,1,1, ,,n/a,n/a or pre-injunction,,,,,,,,,"1099 Fillmore
San Francisco, California
(37.779304, -122.431923)"
_Installed,On-Street Corral,Boogaloos,Valencia,22nd St,37.75534,-122.420903,Mission,9,The SFMTA,,,5,2010,6,RD,0 feet to 34 feet north of 22nd St (34'),racks installed at 60-degree angle,n/a,n/a or pre-injunction,05/11/2010 12:00 AM,,,,,,,,"1099 Valencia
San Francisco, California
(37.755340, -122.420903)"
_Installed,Sidewalk Rack,Fox Plaza,10th St,Market,37.776531,-122.417531,South of Market,6,The SFMTA,,,,2006,1,1, ,,n/a,24,,,,,,,,,"10th St and Market
San Francisco, California
(37.776531, -122.417531)"
Not Recommended,Sidewalk Rack,parking lot,10th St,Mission,37.775282,-122.415907,,,The SFMTA,08/17/2010 12:00 AM,,,,0,1,,3 corners are parking lots; coffee shop on N/E corner has ample meters for bike parking,Narrow sidewalk,n/a or pre-injunction,12/17/2008 12:00 AM,1,,,,,,,"10th St and Mission
San Francisco, California
(37.775282, -122.415907)"
_Installed,Sidewalk Rack,SFMTA Customer Service,S Van Ness,Market/Mission,37.775025,-122.419142,South of Market,6,The SFMTA,03/02/2012 12:00 AM,03/22/2012 12:00 AM,4,2012,1,RD/MH/JC,directly in front of address,,n/a,25,,,,,,,,,"11 S Van Ness
San Francisco, California
(37.775025, -122.419142)"
