Fatal,Injured,LightingCondition,RoadSurface,latitude,longitude
0,1,Daylight,Dry,37.7984601,-122.417897
0,1,Daylight,Dry,37.7186044,-122.4412775
0,1,Daylight,Dry,37.7726718,-122.4149928
0,1,Daylight,Dry,37.770161,-122.404126
0,1,Daylight,Dry,37.790412,-122.4223872
0,1,Daylight,Dry,37.7968363,-122.3952229
0,1,Daylight,Dry,37.760097,-122.421435
0,1,Daylight,Dry,37.7691791,-122.4535465
0,1,Daylight,Dry,37.7749295,-122.4194155
0,1,Daylight,Dry,37.7841725,-122.4109793
0,1,Daylight,Dry,37.7627184,-122.4351786
0,1,Daylight,Dry,37.7729898,-122.4458971
0,1,Dark - street lights,Dry,37.7681528,-122.4222248
0,1,Daylight,Dry,37.7957278,-122.4234944
0,1,Dark - street lights,Dry,37.7797645,-122.4071059
0,1,Daylight,Dry,37.794105,-122.393874
0,1,Dark - street lights,Dry,37.7801115,-122.4201856
0,1,Daylight,Dry,37.7347216,-122.4752191
0,3,Dark - street lights,Dry,37.7717936,-122.4236635
0,1,Dark - street lights,Dry,37.7866281,-122.4216152
0,0,Dusk - dawn,Dry,37.7995934,-122.4349118
0,1,Daylight,Dry,37.7773247,-122.4196097
0,2,Daylight,Dry,37.769418,-122.4298506
0,1,Daylight,Dry,37.7993944,-122.3975296
0,1,Daylight,Dry,37.7363332,-122.4067598
0,1,Daylight,Dry,37.771994,-122.4233897
0,1,Dark - street lights,Dry,37.7615676,-122.4237799
0,1,Daylight,Dry,37.7782721,-122.4141044
0,1,Daylight,Dry,37.7660292,-122.4036319
0,1,Daylight,Dry,37.8058106,-122.4422274
0,1,Daylight,Dry,37.7868766,-122.4012189
0,1,Daylight,Dry,37.7578268,-122.4431753
0,1,Daylight,Dry,37.7728595,-122.4186471
0,1,Dark - street lights,Dry,37.7764125,-122.4194287
0,1,Daylight,Dry,37.749472,-122.499784
0,1,Dark - street lights,Dry,37.7842709,-122.4764544
0,1,Daylight,Dry,37.7523265,-122.4774263
0,1,Daylight,Dry,37.8060317,-122.4185071
0,2,Daylight,Dry,37.7802964,-122.4033634
0,1,Daylight,Dry,37.7315159,-122.446589
0,1,Dark - street lights,Wet,37.7696115,-122.4133281
0,1,Dark - street lights,Dry,37.7702196,-122.4453384
0,1,Daylight,Dry,37.7733533,-122.4357496
0,0,Daylight,Dry,37.748209,-122.4181946
0,1,Daylight,Dry,37.8043664,-122.4235021
0,1,Daylight,Dry,37.760097,-122.421435
0,1,Dark - street lights,Dry,37.7936299,-122.4046477
0,1,Daylight,Dry,37.75051130000001,-122.4205121
0,1,Daylight,Dry,37.7522409,-122.4184616
0,1,Daylight,Dry,37.7706437,-122.4419898
0,1,Dark - street lights,Dry,37.7859468,-122.419701
0,3,Daylight,Dry,37.7764968,-122.4175569
0,1,Daylight,Dry,37.768421,-122.4178024
0,1,Daylight,Dry,37.7585462,-122.4637899
0,1,Daylight,Dry,37.7685411,-122.4156536
0,1,Daylight,Dry,37.74890790000001,-122.4203495
0,1,Dark - street lights,Dry,37.7664112,-122.424319
0,1,Daylight,Dry,37.7416789,-122.50695
0,1,Daylight,Dry,37.764638,-122.4264921
0,1,Dark - street lights,Dry,37.7680117,-122.4244044
0,1,Daylight,Dry,37.7857131,-122.4400001
0,1,Daylight,Dry,37.714599,-122.4426412
0,1,Daylight,Dry,37.7706682,-122.4124673
0,1,Daylight,Dry,37.7729898,-122.4458971
0,1,Daylight,Dry,37.7740685,-122.4143524
0,1,Daylight,Dry,37.7674538,-122.4288923
0,1,Daylight,Dry,37.7976769,-122.3943387
0,1,Daylight,Dry,37.7712867,-122.4369923
0,1,Dark - street lights,Dry,37.7558338,-122.4122209
0,1,Daylight,Dry,37.7779891,-122.3916618
0,0,Dark - street lights,Dry,37.7525507,-122.3926594
0,0,Dark - street lights,Dry,37.7728984,-122.4543007
0,1,Daylight,Dry,37.7994275,-122.4359453
0,1,Dark - street lights,Dry,37.7731433,-122.4373674
0,1,Dark - street lights,Dry,37.776565,-122.4174666
0,2,Daylight,Dry,37.7797645,-122.4071059
0,1,Daylight,Dry,37.7815217,-122.4048923
0,1,Daylight,Dry,37.79293639999999,-122.4027103
0,1,Daylight,Dry,37.7762416,-122.4147016
0,1,Daylight,Dry,37.7978825,-122.4067348
0,1,Daylight,Dry,37.7575436,-122.4105342
0,1,Daylight,Dry,37.7795545,-122.3985511
0,1,Daylight,Dry,37.7743317,-122.4171291
0,1,Dark - street lights,Dry,37.7720319,-122.495972
0,1,Daylight,Dry,37.755699,-122.414388
0,1,Daylight,Dry,37.781827,-122.391945
0,1,Daylight,Dry,37.7717936,-122.4236635
0,1,Daylight,Dry,37.7845971,-122.4073136
0,1,Dark - street lights,,37.7588283,-122.4157899
0,1,Daylight,Dry,37.7829122,-122.4208511
0,1,Dark - street lights,Dry,37.7710341,-122.4538349
0,1,Daylight,Dry,37.7717004,-122.4337105
0,1,Daylight,Dry,37.7640523,-122.46632
0,1,Daylight,Dry,37.7189141,-122.4437149
0,1,Dark - street lights,Dry,37.7674538,-122.4288923
0,1,Daylight,Dry,37.76955969999999,-122.4155764
0,1,Dark - street lights,Dry,37.7822646,-122.4102691
0,1,Daylight,Dry,37.775296,-122.4191988
0,1,Daylight,Dry,37.7743317,-122.4171291
0,1,Daylight,Dry,37.7826634,-122.4003389
0,1,Daylight,Dry,37.7633297,-122.4824995
0,1,Daylight,Wet,37.7398192,-122.4240629
0,1,Daylight,Dry,37.7681528,-122.4222248
0,1,Daylight,Dry,37.7904395,-122.3999611
0,1,Daylight,Dry,37.7887239,-122.3926622
0,1,Daylight,Dry,37.7801107,-122.3942717
0,1,Daylight,Dry,37.7888127,-122.4019875
0,1,Daylight,Dry,37.7632314,-122.4845932
0,1,Daylight,Dry,37.7846271,-122.4688533
0,1,Daylight,Dry,37.7892875,-122.4013759
0,1,Daylight,Dry,37.7729273,-122.4390897
0,1,Dusk - dawn,Dry,37.7791853,-122.3908174
0,1,Daylight,Dry,37.7704323,-122.4436424
0,1,Daylight,Dry,37.7910818,-122.3991591
0,1,Daylight,Dry,37.7786966,-122.4165901
0,1,Dark - street lights,Dry,37.7733509,-122.4110462
0,1,Dark - street lights,Dry,37.7632962,-122.421752
0,1,Daylight,Dry,37.7506394,-122.4183116
1,0,Daylight,Dry,37.7490179,-122.3873498
0,1,Dark - street lights,Dry,37.778729,-122.4721161
0,1,Daylight,Dry,37.7753674,-122.3972015
0,1,Daylight,Dry,37.7857279,-122.4214184
0,1,Daylight,Dry,37.7766642,-122.4212245
0,1,Dark - street lights,Dry,37.7643819,-122.4588156
0,1,Daylight,Dry,37.7802964,-122.4033634
0,1,Daylight,Dry,37.7975122,-122.4321858
0,1,Daylight,Dry,37.7857218,-122.4058947
0,1,Daylight,Dry,37.7910818,-122.3991591
0,1,Daylight,Dry,37.7882307,-122.4168698
0,1,Daylight,Dry,37.7857218,-122.4058947
0,2,Daylight,Dry,37.7785012,-122.418194
0,1,Daylight,Dry,37.7829036,-122.4654863
0,1,Daylight,Dry,37.775012,-122.4100517
0,1,Dark - street lights,Dry,37.726063,-122.4641779
0,1,Dark - street lights,Dry,37.7749213,-122.4309891
0,1,Daylight,Dry,37.8056477,-122.4136616
0,1,Daylight,Dry,37.7643819,-122.3878885
0,1,Daylight,Dry,37.7843238,-122.4396334
0,1,Daylight,Dry,37.7782189,-122.4350443
0,1,Daylight,Dry,37.7733533,-122.4357496
0,1,Daylight,Dry,37.7717004,-122.4337105
0,1,Daylight,Dry,37.7843859,-122.4092666
0,1,Daylight,Dry,37.7815484,-122.4239256
0,2,Dark - street lights,Dry,37.7888127,-122.4019875
0,2,Daylight,Dry,37.7787499,-122.4147239
0,1,Daylight,Dry,37.7743444,-122.4201795
0,1,Dark - street lights,Dry,37.7900033,-122.4104241
0,1,Daylight,Dry,37.7417755,-122.5046197
0,1,Daylight,Dry,37.7733533,-122.4357496
0,1,Dark - street lights,Dry,37.716098,-122.4698273
0,1,Daylight,Dry,37.7760538,-122.4024877
0,1,Dark - street lights,Dry,37.7785281,-122.4055874
0,1,Daylight,Dry,37.7619663,-122.4172009
0,1,Daylight,Dry,37.77948749999999,-122.4023551
0,1,Daylight,Dry,37.790964,-122.4023974
0,1,Dark - street lights,Dry,37.771887,-122.414022
0,1,Daylight,Dry,37.726392,-122.502449
0,1,Daylight,Dry,37.7822646,-122.4102691
0,1,Daylight,Dry,37.795398,-122.3979836
0,1,Daylight,Dry,37.746758,-122.403341
0,1,Daylight,Dry,37.80041,-122.4244478
0,1,Daylight,Dry,37.7710042,-122.4569049
0,1,Daylight,Dry,37.786418,-122.453407
0,1,Daylight,Dry,37.7797081,-122.4235269
0,1,Daylight,Dry,37.773084,-122.4220088
0,1,Dark - no street lights,Dry,37.7657978,-122.4310036
0,1,Daylight,Dry,37.7898414,-122.3975251
0,1,Dusk - dawn,Dry,37.71847289999999,-122.4395039
0,1,Daylight,Dry,37.7729898,-122.4458971
0,1,Daylight,Dry,37.8022363,-122.4179913
0,1,Daylight,Dry,37.790028,-122.400352
0,1,Daylight,Dry,37.7655642,-122.4114629
0,1,Daylight,Dry,37.7756122,-122.4584747
0,1,Daylight,Dry,37.7970961,-122.4055899
0,1,Daylight,Dry,37.7606357,-122.4126776
0,1,Daylight,Dry,37.7649061,-122.4218982
0,1,Dusk - dawn,Dry,37.7797784,-122.4303047
0,1,Dark - street lights,Dry,37.7618548,-122.4748725
0,1,Dark - street lights,Dry,37.7643676,-122.4308668
0,1,Daylight,Dry,37.7641922,-122.463113
0,1,Dark - street lights,Dry,37.7734,-122.4658945
0,1,Daylight,Dry,37.7229162,-122.4447105
0,1,Dark - street lights,Dry,37.7877958,-122.4200826
0,1,Daylight,Dry,37.7832462,-122.4090403
0,1,Daylight,Dry,37.7917852,-122.3982549
0,1,Daylight,Dry,37.7795684,-122.3980277
0,1,Daylight,Dry,37.770178,-122.4949448
0,1,Daylight,Dry,37.77711070000001,-122.4104497
0,1,Daylight,Dry,37.7777098,-122.4315744
0,1,Daylight,Dry,37.7649061,-122.4218982
0,2,Dusk - dawn,Dry,37.805587,-122.4440002
0,0,Daylight,Dry,37.7728316,-122.4128007
0,1,Daylight,Dry,37.7862439,-122.454774
0,1,Dark - street lights,Dry,37.7590895,-122.4115793
0,1,Daylight,Dry,37.76085,-122.496284
0,1,Dark - street lights,Dry,37.7775,-122.4332268
0,1,Dark - street lights,Dry,37.7506394,-122.4183116
0,1,Daylight,Dry,37.782563,-122.3973664
0,1,Daylight,Dry,37.7888127,-122.4019875
0,1,Dark - street lights,Dry,37.7733033,-122.4680468
0,1,Daylight,Dry,37.7942157,-122.4146581
0,1,Daylight,Dry,37.8060317,-122.4185071
0,1,Daylight,Dry,37.7665431,-122.4220576
0,1,Dark - street lights,Dry,37.7799427,-122.4868648
0,1,Dark - street lights,Dry,37.787646,-122.402759
0,0,Daylight,Dry,37.78520719999999,-122.4179538
0,1,Daylight,Dry,37.7705053,-122.4798826
0,1,Daylight,Dry,37.7286958,-122.425261
0,1,Daylight,Dry,37.73102009999999,-122.4719164
0,1,Daylight,Dry,37.7967255,-122.4084631
0,1,Dark - street lights,Dry,37.77960400000001,-122.4167578
0,0,Daylight,Dry,37.7743317,-122.4171291
0,1,Daylight,Dry,37.7950311,-122.4216028
0,1,Dark - street lights,Dry,37.755576,-122.4165773
0,1,Daylight,Dry,37.7683372,-122.4192792
0,1,Daylight,Dry,37.7692001,-122.4335347
0,1,Daylight,Dry,37.7775182,-122.4162823
0,1,Dark - street lights,Dry,37.7779891,-122.3916618
0,1,Daylight,Dry,37.7740841,-122.4375555
0,1,Dark - street lights,Dry,37.7749295,-122.4194155
0,1,Daylight,Dry,37.7685411,-122.4156536
0,1,Dusk - dawn,Dry,37.752111,-122.4206602
0,1,Dark - street lights,Dry,37.7850363,-122.44153
0,1,Dark - street lights,Dry,37.7649061,-122.4218982
0,1,Dusk - dawn,Dry,37.77994940000001,-122.3896419
0,1,Daylight,Dry,37.7657823,-122.4075633
0,1,Dark - street lights,Dry,37.775012,-122.4100517
0,1,Daylight,Dry,37.8034943,-122.4232668
0,1,Dark - street lights,Dry,37.7307904,-122.4292132
0,1,Daylight,Dry,37.7126263,-122.4447509
0,1,Daylight,Dry,37.7701069,-122.4537263
0,1,Daylight,Dry,37.7815484,-122.4239256
0,1,Dark - street lights,Dry,37.7575706,-122.4233862
0,1,Dark - street lights,Dry,37.7555087,-122.4176652
0,0,Daylight,Dry,37.7787499,-122.4147239
0,1,Daylight,Dry,37.7653577,-122.4783427
0,1,Daylight,Dry,37.7864415,-122.4700564
0,0,Daylight,Dry,37.7645087,-122.4286526
0,1,Dark - street lights,Wet,37.7694708,-122.4290871
0,1,Daylight,Dry,37.7597955,-122.4779532
0,1,Daylight,Dry,37.7797784,-122.4303047
0,1,Daylight,Dry,37.7729898,-122.4458971
0,1,Daylight,Dry,37.775296,-122.4191988
0,1,Dark - street lights,Dry,37.7819767,-122.4206347
0,1,Dark - street lights,Dry,37.7522409,-122.4184616
0,1,Daylight,Dry,37.786302,-122.44661
0,1,Dark - street lights,Dry,37.7782883,-122.4198114
0,1,Daylight,Dry,37.7864983,-122.4299484
0,1,Daylight,Dry,37.740167,-122.435896
0,1,Dark - street lights,Dry,37.7651197,-122.4186115
0,1,Dark - street lights,Dry,37.77793610000001,-122.4297694
0,1,Daylight,Dry,37.7665431,-122.4220576
0,1,Daylight,Dry,37.7680117,-122.4244044
0,1,Daylight,Dry,37.7292259,-122.3925482
0,1,Dark - street lights,Dry,37.7612911,-122.4283487
0,1,Daylight,Dry,37.77024979999999,-122.4300448
0,1,Daylight,Dry,37.74103789999999,-122.4228308
0,1,Daylight,Dry,37.799118,-122.4088817
0,1,Dark - street lights,Dry,37.7585462,-122.4637899
0,1,Dark - street lights,Dry,37.7751326,-122.4191837
0,1,Dark - street lights,Dry,37.796168,-122.420118
0,1,Daylight,Dry,37.7618377,-122.4193771
0,1,Daylight,Dry,37.781485,-122.4171119
0,1,Daylight,Dry,37.7729898,-122.4458971
0,1,Daylight,Dry,37.7785012,-122.418194
0,1,Daylight,Dry,37.73102009999999,-122.4719164
0,1,Daylight,Wet,37.9095522,-122.0883876
0,1,Dark - street lights,Dry,37.7894253,-122.3970158
0,1,Daylight,Dry,37.7256892,-122.4750959
0,1,Daylight,Dry,37.7901468,-122.3909102
0,1,Dark - street lights,Dry,37.7539092,-122.4175084
0,1,Dark - street lights,Dry,37.763571,-122.4771419
0,0,Daylight,Dry,37.7822097,-122.4189391
0,1,Daylight,Dry,37.7815217,-122.4048923
0,1,Daylight,Dry,37.780519,-122.412491
0,1,Daylight,Dry,37.7729898,-122.4458971
0,1,Daylight,Dry,37.7626764,-122.4320967
0,1,Daylight,Dry,37.7850363,-122.44153
0,1,Daylight,Dry,37.7629793,-122.4271799
0,1,Daylight,Dry,37.76955969999999,-122.4155764
0,1,Daylight,Dry,37.771833,-122.4016282
0,1,Daylight,Dry,37.7728316,-122.4128007
0,1,Daylight,Dry,37.7623006,-122.4013084
0,1,Dark - street lights,Wet,37.77065959999999,-122.4248935
0,1,Daylight,Dry,37.7857218,-122.4058947
0,1,Daylight,Dry,37.74229589999999,-122.4928357
0,1,Daylight,Dry,37.7798229,-122.4150943
0,1,Daylight,Dry,37.7515269,-122.4956414
0,1,Dark - street lights,Dry,37.7554343,-122.4187616
0,1,Daylight,Dry,37.7691868,-122.4079608
0,1,Daylight,Wet,37.7619061,-122.4183084
0,1,Daylight,Dry,37.7215767,-122.4724297
0,1,Dark - street lights,Dry,37.764638,-122.4264921
0,1,Dark - street lights,Dry,37.7877733,-122.4050549
0,1,Dark - street lights,Dry,37.7803142,-122.4185632
0,1,Dark - street lights,Dry,37.7816902,-122.4154651
0,1,Daylight,Dry,37.76666910000001,-122.4333135
0,1,Dark - street lights,Wet,37.7858255,-122.4130276
0,1,Daylight,Dry,37.7876149,-122.4065812
0,1,Dark - street lights,Dry,37.72439,-122.4582501
0,1,Dark - street lights,Dry,37.765315,-122.415308
0,1,Dark - street lights,Wet,37.7839698,-122.4126179
0,1,Dark - street lights,Dry,37.7894624,-122.4069522
0,1,Dark - street lights,Dry,37.7648478,-122.4015809
0,1,Daylight,Dry,37.771994,-122.4233897
0,1,Dark - street lights,Dry,37.7866271,-122.4592691
0,1,Dark - street lights,Dry,37.7660292,-122.4036319
0,1,Dark - street lights,Dry,37.7685411,-122.4156536
0,1,Daylight,Dry,37.7876818,-122.403397
0,1,Daylight,Dry,37.7702196,-122.4453384
0,1,Daylight,Dry,37.7843859,-122.4092666
0,1,Daylight,Dry,37.7724353,-122.4226112
0,1,Dark - street lights,Dry,37.7729898,-122.4458971
0,2,Dark - street lights,Dry,37.7803142,-122.4185632
0,1,Daylight,Dry,37.7309519,-122.4104699
0,1,Dark - street lights,Dry,37.7827554,-122.4064319
0,1,Dark - street lights,Dry,37.7495482,-122.4097722
0,1,Dark - street lights,Dry,37.7682842,-122.4200074
0,1,Daylight,Dry,37.7876818,-122.403397
0,1,Dark - street lights,Wet,37.7553071,-122.4209695
0,1,Dark - street lights,Wet,37.7423016,-122.4232332
0,1,Dark - street lights,Dry,37.7453305,-122.4200646
0,1,Dark - street lights,Dry,37.7811436,-122.4599968
0,1,Daylight,Wet,37.773554,-122.503609
0,1,Dusk - dawn,Dry,37.7773981,-122.4264809
0,1,Daylight,Dry,37.7243368,-122.4296529
0,2,Daylight,Dry,37.718996,-122.500028
0,1,Dark - street lights,Dry,37.7632962,-122.421752
0,1,Daylight,Dry,37.7266691,-122.4838342
0,1,Dark - street lights,Dry,37.7329911,-122.4046175
0,1,Dark - street lights,Dry,37.7656039,-122.4104985
0,1,Daylight,Dry,37.7665431,-122.4220576
0,1,Daylight,Dry,37.7203505,-122.3918714
0,1,Daylight,Wet,37.7775581,-122.4098818
0,1,Dark - street lights,Dry,37.7698864,-122.422401
0,1,Daylight,Dry,37.7772694,-122.4585952
0,1,Daylight,Wet,37.7724353,-122.4226112
0,1,Dark - street lights,Wet,37.772204,-122.4372752
0,1,Daylight,Wet,37.7970961,-122.4055899
0,1,Daylight,Wet,37.777834,-122.4231488
0,1,Daylight,Dry,37.8049215,-122.4117887
0,1,Dark - street lights,Dry,37.7578347,-122.4799666
0,1,Daylight,Wet,37.760472,-122.504857
0,1,Dark - street lights,Dry,37.764638,-122.4264921
0,1,Dark - street lights,Dry,37.7799491,-122.4558517
0,1,Daylight,Wet,37.7943877,-122.4265241
0,1,Daylight,Dry,37.79293639999999,-122.4027103
0,1,Daylight,Dry,37.7793549,-122.433596
0,1,Daylight,Dry,37.7649061,-122.4218982
0,1,Daylight,Dry,37.77004850000001,-122.4316641
0,1,Daylight,Dry,37.7632962,-122.421752
0,1,Daylight,Dry,37.7796686,-122.4386884
0,1,Daylight,Dry,37.8051653,-122.4101517
0,1,Daylight,Dry,37.7895549,-122.3885432
0,1,Daylight,Dry,37.7711983,-122.4302345
0,1,Daylight,Dry,37.7850617,-122.4591456
0,1,Dark - street lights,Dry,37.7425373,-122.4043396
0,1,Daylight,Dry,37.7657823,-122.4075633
0,1,Daylight,Dry,37.7634656,-122.4352378
0,0,Daylight,Wet,37.7887057,-122.4052431
0,1,Daylight,Dry,37.7782721,-122.4141044
0,1,Dark - street lights,Wet,37.7632962,-122.421752
0,1,Daylight,Dry,37.7784463,-122.4098875
0,1,Daylight,Dry,37.777816,-122.4002645
0,1,Daylight,Dry,37.7574921,-122.4379429
0,1,Dark - street lights,Dry,37.7668307,-122.390804
0,1,Dark - street lights,Dry,37.7810472,-122.4476039
0,1,Daylight,Dry,37.7738889,-122.4240124
0,2,Daylight,Dry,37.7717936,-122.4236635
0,1,Daylight,Dry,37.7831409,-122.419133
0,1,Daylight,Dry,37.7605308,-122.440918
0,1,Dusk - dawn,Dry,37.761417,-122.4834077
0,1,Daylight,Dry,37.7859468,-122.419701
0,1,Daylight,Dry,37.7482662,-122.4158867
0,1,Dark - street lights,Dry,37.7686877,-122.4134564
0,2,Dusk - dawn,Dry,37.7709333,-122.4550429
0,1,Daylight,Wet,37.780519,-122.412491
0,1,Daylight,Dry,37.7674538,-122.4288923
0,1,Daylight,Dry,37.772329,-122.4287808
0,1,Dark - street lights,Dry,37.75689879999999,-122.4211319
0,1,Dark - street lights,Dry,37.7245691,-122.4591736
0,1,Daylight,Dry,37.7787499,-122.4147239
0,1,Dark - street lights,Dry,37.7207802,-122.4466411
0,2,Daylight,Dry,37.8053499,-122.4236702
0,1,Daylight,Dry,37.7840284,-122.4080265
0,1,Dark - street lights,Dry,37.7673046,-122.4531552
0,1,Daylight,Dry,37.7500704,-122.392444
0,1,Daylight,Dry,37.7307054,-122.4356593
0,1,Daylight,Dry,37.774389,-122.4015004
0,1,Daylight,Dry,37.7634262,-122.480364
0,1,Dark - street lights,Wet,37.7834931,-122.4087238
0,1,Dark - street lights,Dry,37.7814322,-122.4323297
0,1,Daylight,Dry,37.7472685,-122.4590917
0,1,Daylight,Dry,37.7647778,-122.4241632
0,1,Dark - street lights,Dry,37.790964,-122.4023974
0,1,Daylight,Dry,37.774874,-122.4462951
0,1,Dusk - dawn,Dry,37.7931049,-122.4011506
0,1,Daylight,Dry,37.7710341,-122.4538349
0,1,Dark - street lights,Dry,37.7481763,-122.4202718
0,1,Daylight,Dry,37.7955487,-122.3967947
0,1,Daylight,Dry,37.76356699999999,-122.4173459
0,1,Daylight,Dry,37.7236423,-122.4612631
0,1,Daylight,Dry,37.7822646,-122.4102691
0,1,Daylight,Dry,37.7885267,-122.394158
0,1,Daylight,Dry,37.805587,-122.4440002
0,1,Dark - street lights,Dry,37.7873249,-122.438582
0,0,Daylight,Dry,37.760097,-122.421435
0,1,Daylight,Dry,37.7618377,-122.4193771
0,1,Daylight,Dry,37.7734969,-122.4648096
0,1,Daylight,Dry,37.76955969999999,-122.4155764
0,1,Daylight,Dry,37.7633297,-122.4824995
0,1,Daylight,Dry,37.7768707,-122.4381249
0,1,Daylight,Dry,37.7703634,-122.4292044
0,1,Dark - street lights,Wet,37.752629,-122.4119
0,1,Daylight,Dry,37.7685411,-122.4156536
0,2,Daylight,Dry,37.758961,-122.4136166
0,1,Daylight,Dry,37.7717488,-122.4168882
0,1,Daylight,Dry,37.6858451,-122.487216
0,1,Dark - street lights,Dry,37.7717936,-122.4236635
0,2,Daylight,Dry,37.8206052,-122.4786055
0,1,Daylight,Dry,37.7826178,-122.4156499
0,1,Daylight,Dry,37.764208,-122.5061834
0,1,Daylight,Dry,37.7649061,-122.4218982
0,2,Dark - street lights,Dry,37.790028,-122.400352
0,1,Daylight,Dry,37.7822097,-122.4189391
0,1,Daylight,Dry,37.78912,-122.402029
0,1,Daylight,Dry,37.7582204,-122.4258689
0,1,Daylight,Dry,37.7856599,-122.5002679
0,1,Daylight,Dry,37.77960400000001,-122.4167578
0,1,Daylight,Dry,37.7112121,-122.4411266
0,1,Daylight,Dry,37.7645087,-122.4286526
0,1,Daylight,Dry,37.7659746,-122.4664371
0,1,Dark - street lights,Dry,37.7724353,-122.4226112
0,1,Daylight,Dry,37.7508475,-122.5081779
0,1,Daylight,Dry,37.7719183,-122.4540685
0,1,Daylight,Dry,37.7724353,-122.4226112
0,1,Daylight,Wet,37.79324039999999,-122.4076893
0,2,Daylight,Dry,37.7892875,-122.4013759
0,1,Daylight,Dry,37.7950311,-122.4216028
0,1,Daylight,Dry,37.7650501,-122.4196959
0,0,Daylight,Dry,37.7810499,-122.4204812
0,1,Daylight,Dry,37.7726718,-122.4149928
0,1,Dark - street lights,Dry,37.7587728,-122.4168824
0,1,Daylight,Dry,37.7157597,-122.4415633
0,1,Daylight,Dry,37.7083323,-122.4498487
0,1,Daylight,Dry,37.796168,-122.420118
0,1,Dark - street lights,Dry,37.7959493,-122.4099273
0,1,Daylight,Dry,37.7708901,-122.4897936
